[
[25, 10, 13, 32, 23, 4, 53, 38, 41, 60, 51, 68],
[12, 31, 24, 3, 14, 33, 40, 59, 52, 67, 42, 61],
[9, 26, 11, 34, 5, 22, 37, 54, 39, 62, 69, 50],
[30, 19, 28, 15, 2, 35, 58, 47, 56, 43, 66, 63],
[27, 8, 17, 0, 21, 6, 55, 36, 45, 64, 49, 70],
[18, 29, 20, 7, 16, 1, 46, 57, 48, 71, 44, 65],
[141, 120, 117, 134, 143, 126, 107, 86, 83, 100, 73, 92],
[118, 135, 142, 127, 116, 133, 84, 101, 72, 93, 82, 99],
[121, 140, 119, 132, 125, 108, 87, 106, 85, 98, 91, 74],
[136, 111, 138, 115, 128, 131, 102, 77, 104, 81, 94, 97],
[139, 122, 113, 130, 109, 124, 105, 88, 79, 96, 75, 90],
[112, 137, 110, 123, 114, 129, 78, 103, 76, 89, 80, 95],
],
