[
[71, 86, 83, 64, 73, 92, 43, 58, 55, 36, 45, 28, 265, 280, 277, 258, 267, 286, 213, 252, 231, 222, 241, 248, 233, 224],
[84, 65, 72, 93, 82, 63, 56, 37, 44, 29, 54, 35, 278, 259, 266, 287, 276, 257, 230, 221, 212, 251, 232, 223, 240, 249],
[87, 70, 85, 62, 91, 74, 59, 42, 57, 34, 27, 46, 281, 264, 279, 256, 285, 268, 253, 214, 229, 242, 247, 250, 225, 234],
[66, 77, 68, 81, 94, 61, 38, 49, 40, 53, 30, 33, 260, 271, 262, 275, 288, 255, 220, 211, 218, 215, 208, 237, 244, 239],
[69, 88, 79, 96, 75, 90, 41, 60, 51, 32, 47, 26, 263, 282, 273, 290, 269, 284, 217, 254, 209, 228, 243, 246, 235, 226],
[78, 67, 76, 89, 80, 95, 50, 39, 48, 25, 52, 31, 272, 261, 270, 283, 274, 289, 210, 219, 216, 207, 236, 227, 238, 245],
[99, 120, 123, 106, 97, 114, 133, 10, 13, 140, 23, 4, 293, 146, 149, 300, 291, 308, 205, 166, 187, 196, 177, 170, 185, 194],
[122, 105, 98, 113, 124, 107, 12, 139, 24, 3, 14, 141, 148, 299, 292, 307, 150, 301, 188, 197, 206, 167, 186, 195, 178, 169],
[119, 100, 121, 108, 115, 132, 9, 134, 11, 142, 5, 22, 145, 294, 147, 302, 309, 158, 165, 204, 189, 176, 171, 168, 193, 184],
[104, 129, 102, 125, 112, 109, 138, 19, 136, 15, 2, 143, 298, 155, 296, 151, 306, 303, 198, 159, 200, 203, 162, 181, 174, 179],
[101, 118, 127, 110, 131, 116, 135, 8, 17, 0, 21, 6, 295, 144, 153, 304, 157, 310, 201, 164, 161, 190, 175, 172, 183, 192],
[128, 103, 130, 117, 126, 111, 18, 137, 20, 7, 16, 1, 154, 297, 156, 311, 152, 305, 160, 199, 202, 163, 182, 191, 180, 173],
[533, 548, 545, 526, 535, 554, 673, 520, 517, 666, 675, 658, 507, 326, 323, 500, 313, 332, 377, 368, 347, 338, 357, 364, 349, 340],
[546, 527, 534, 555, 544, 525, 518, 667, 674, 659, 516, 665, 324, 501, 312, 333, 322, 499, 346, 337, 376, 367, 348, 339, 356, 365],
[549, 532, 547, 524, 553, 536, 521, 672, 519, 664, 657, 508, 327, 506, 325, 498, 331, 314, 369, 378, 345, 358, 363, 366, 341, 350],
[528, 539, 530, 543, 556, 523, 668, 511, 670, 515, 660, 663, 502, 317, 504, 321, 334, 497, 336, 375, 382, 379, 372, 353, 360, 355],
[531, 550, 541, 558, 537, 552, 671, 522, 513, 662, 509, 656, 505, 328, 319, 496, 315, 330, 381, 370, 373, 344, 359, 362, 351, 342],
[540, 529, 538, 551, 542, 557, 512, 669, 510, 655, 514, 661, 318, 503, 316, 329, 320, 335, 374, 383, 380, 371, 352, 343, 354, 361],
[603, 572, 595, 562, 559, 600, 607, 638, 615, 648, 651, 610, 451, 482, 459, 492, 495, 454, 425, 420, 439, 384, 407, 396, 437, 386],
[594, 563, 604, 601, 596, 561, 616, 647, 654, 609, 614, 649, 460, 491, 450, 453, 458, 493, 440, 447, 424, 419, 438, 385, 398, 395],
[573, 602, 571, 560, 599, 606, 637, 608, 639, 650, 611, 652, 481, 452, 483, 494, 455, 448, 423, 426, 421, 406, 397, 408, 387, 436],
[564, 593, 584, 605, 570, 597, 646, 617, 626, 653, 640, 613, 490, 461, 470, 449, 484, 457, 446, 441, 416, 409, 418, 411, 394, 399],
[583, 574, 589, 598, 585, 578, 627, 636, 621, 612, 625, 632, 471, 480, 465, 456, 469, 476, 427, 422, 445, 412, 405, 400, 435, 388],
[590, 565, 592, 579, 588, 569, 620, 645, 618, 631, 622, 641, 464, 489, 462, 475, 466, 485, 442, 415, 404, 417, 410, 391, 432, 393],
[575, 582, 567, 586, 577, 580, 635, 628, 643, 624, 633, 630, 479, 472, 487, 468, 477, 474, 403, 428, 413, 444, 401, 430, 389, 434],
[566, 591, 576, 581, 568, 587, 644, 619, 634, 629, 642, 623, 488, 463, 478, 473, 486, 467, 414, 443, 402, 429, 390, 433, 392, 431],
],
