[
[142, 147, 128, 119, 160, 171, 130, 117, 104, 109, 90, 81, 58, 69, 92, 79, 328, 323, 342, 351, 310, 299, 340, 353, 366, 361, 380, 389, 412, 401, 378, 391],
[127, 120, 143, 148, 129, 118, 169, 172, 89, 82, 105, 110, 91, 80, 67, 70, 343, 350, 327, 322, 341, 352, 301, 298, 381, 388, 365, 360, 379, 390, 403, 400],
[144, 141, 146, 161, 170, 159, 116, 131, 106, 103, 108, 59, 68, 57, 78, 93, 326, 329, 324, 309, 300, 311, 354, 339, 364, 367, 362, 411, 402, 413, 392, 377],
[121, 126, 151, 158, 149, 156, 173, 168, 83, 88, 113, 56, 111, 54, 71, 66, 349, 344, 319, 312, 321, 314, 297, 302, 387, 382, 357, 414, 359, 416, 399, 404],
[140, 145, 122, 155, 162, 167, 132, 115, 102, 107, 84, 53, 60, 65, 94, 77, 330, 325, 348, 315, 308, 303, 338, 355, 368, 363, 386, 417, 410, 405, 376, 393],
[125, 152, 163, 150, 157, 176, 135, 174, 87, 114, 61, 112, 55, 74, 97, 72, 345, 318, 307, 320, 313, 294, 335, 296, 383, 356, 409, 358, 415, 396, 373, 398],
[164, 139, 154, 123, 166, 137, 178, 133, 62, 101, 52, 85, 64, 99, 76, 95, 306, 331, 316, 347, 304, 333, 292, 337, 408, 369, 418, 385, 406, 371, 394, 375],
[153, 124, 165, 138, 177, 134, 175, 136, 51, 86, 63, 100, 75, 96, 73, 98, 317, 346, 305, 332, 293, 336, 295, 334, 419, 384, 407, 370, 395, 374, 397, 372],
[204, 209, 190, 181, 222, 233, 192, 179, 36, 31, 50, 251, 18, 7, 48, 253, 266, 261, 280, 289, 504, 493, 278, 291, 434, 439, 420, 475, 452, 463, 422, 473],
[189, 182, 205, 210, 191, 180, 231, 234, 243, 250, 35, 30, 49, 252, 9, 6, 281, 288, 265, 260, 279, 290, 495, 492, 483, 476, 435, 440, 421, 474, 461, 464],
[206, 203, 208, 223, 232, 221, 242, 193, 34, 37, 32, 17, 8, 19, 254, 47, 264, 267, 262, 503, 494, 505, 484, 277, 436, 433, 438, 453, 462, 451, 472, 423],
[183, 188, 213, 220, 211, 218, 235, 230, 249, 244, 27, 20, 29, 22, 5, 10, 287, 282, 257, 506, 259, 508, 491, 496, 477, 482, 443, 450, 441, 448, 465, 460],
